###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
   2238             0x00,0x00,0x00,0x00,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2239            {0x00,0x20,0x20,0x20,0x20,0x20,0xA0,0xE0,0x40,0x40,0xFE,0xFE,0x00,0xFF,0xFF,0x00,
   2240             0x00,0x00,0x00,0x00,0x02,0x03,0x01,0x00,0x00,0x00,0x01,0x01,0x00,0x03,0x03,0x00},
   2241            {0x00,0x20,0x20,0x20,0x20,0x20,0xA0,0xE0,0x40,0x00,0x00,0xFE,0xFE,0x00,0x00,0x00,
   2242             0x00,0x00,0x00,0x00,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2243            {0x00,0x40,0x40,0x40,0x40,0x40,0xC0,0xC0,0x40,0xC0,0xC0,0x40,0x40,0x40,0x40,0x00,
   2244             0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x00,0x07,0x07,0x00,0x00,0x00,0x00,0x00},
   2245            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2246             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
   2247            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xFE,0xFE,0x00,0x00,0x00,
   2248             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x01,0x00,0x00,0x00},
   2249            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFE,0x00,0x00,0x00,
   2250             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2251            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2252             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   2253            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFE,0x10,0x10,0x10,
   2254             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2255            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0xFC,0x10,0xFE,0xFE,0x00,
   2256             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x01,0x01,0x00},
   2257            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFE,0x50,0x50,0x50,
   2258             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2259            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0xFC,0x50,0xFE,0xFE,0x00,
   2260             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x01,0x01,0x00},
   2261            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0xFE,0xFE,0x00,0x00,0x00,
   2262             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2263            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0xFC,0xFC,0x00,0xFE,0xFE,0x00,
   2264             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x01,0x01,0x00},
   2265            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x50,0x50,0xFE,0xFE,0x00,0x00,0x00,
   2266             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2267            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x50,0x50,0xFC,0xFC,0x00,0xFE,0xFE,0x00,
   2268             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x01,0x01,0x00},
   2269            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2270             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
   2271            {0x00,0x00,0x80,0xC0,0x40,0x00,0x00,0x00,0x80,0xC0,0x60,0xFE,0xFE,0x10,0x10,0x10,
   2272             0x00,0x00,0x01,0x03,0x02,0x02,0x03,0x01,0x01,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2273            {0x00,0x00,0x80,0xC0,0x40,0x00,0x00,0x00,0x80,0xC0,0xFC,0xFC,0x10,0xFE,0xFE,0x00,
   2274             0x00,0x00,0x01,0x03,0x02,0x02,0x03,0x01,0x01,0x00,0x01,0x01,0x00,0x03,0x03,0x00},
   2275            {0x00,0x00,0x80,0xC0,0x40,0x00,0x00,0x00,0x80,0xC0,0x60,0xFE,0xFE,0x00,0x00,0x00,
   2276             0x00,0x00,0x01,0x03,0x02,0x02,0x03,0x01,0x01,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2277            {0x00,0x00,0x00,0x00,0x00,0xE0,0xE0,0x00,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
   2278             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
   2279            {0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,
   2280             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00},
   2281            {0x00,0x40,0x40,0x40,0x40,0x40,0x40,0xC0,0x80,0x80,0x80,0xFE,0xFE,0x00,0x00,0x00,
   2282             0x00,0x00,0x00,0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2283            {0x00,0x40,0x40,0x40,0x40,0x40,0x40,0xC0,0x80,0x80,0xFE,0xFE,0x00,0xFF,0xFF,0x00,
   2284             0x00,0x00,0x00,0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x01,0x01,0x00,0x03,0x03,0x00},
   2285            {0x00,0x40,0x40,0x40,0x40,0x40,0x40,0xC0,0x80,0x00,0x00,0xFE,0xFE,0x00,0x00,0x00,
   2286             0x00,0x00,0x00,0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00},
   2287            {0x00,0x40,0x40,0x40,0x40,0x40,0xC0,0xC0,0x40,0xC0,0xC0,0x40,0x40,0x40,0x40,0x00,
   2288             0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x00,0x07,0x07,0x00,0x00,0x00,0x00,0x00},
   2289            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2290             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
   2291            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xFE,0xFE,0x00,0x00,0x00,
   2292             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x01,0x00,0x00,0x00},
   2293            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFE,0x00,0x00,0x00,
   2294             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00},
   2295            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2296             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   2297            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2298             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0xC4,0xFC,0x38,0x00,0x00,0x00},
   2299            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2300             0x00,0x00,0x00,0x00,0x04,0x44,0x64,0x3C,0x1C,0x04,0x44,0x7C,0x38,0x00,0x00,0x00},
   2301            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2302             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x64,0x7C,0x18,0x60,0x7C,0x1C,0x70,0x60,0x00},
   2303            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2304             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x1E,0x30,0x20,0x20,0x30,0x10,0x18,0x08},
   2305            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2306             0x00,0x00,0x00,0x00,0x30,0x7C,0x4C,0x20,0x40,0x64,0x34,0x3C,0x68,0x40,0x00,0x00},
   2307            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2308             0x00,0x00,0x00,0x00,0x30,0x78,0x4C,0x64,0x30,0x24,0x76,0x56,0x7E,0x3C,0x10,0x00},
   2309            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2310             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x40,0x00,0x00},
   2311            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2312             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x22,0x72,0x5A,0x4E,0x64,0x20,0x30,0x10},
   2313            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2314             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x48,0x24,0x04,0x44,0x7C,0x38,0x00,0x00},
   2315            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2316             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x44,0x64,0x7C,0x58,0x00},
   2317            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2318             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x50,0x7C,0x3C,0x00,0x00},
   2319            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2320             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x60,0x70,0x1C,0x3C,0x60,0x40,0x00},
   2321            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2322             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x54,0x54,0x54,0x40,0x00},
   2323            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2324             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x7C,0x7C,0x64,0x74,0x54,0x00,0x00},
   2325            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2326             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x24,0x76,0x56,0x7E,0x3C,0x10,0x00},
   2327            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2328             0x00,0x00,0x00,0x00,0x00,0x1C,0x3C,0x20,0x20,0x30,0x18,0x1C,0x3C,0x30,0x18,0x08},
   2329            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2330             0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x7E,0x50,0x38,0x68,0x7C,0x3C,0x00,0x00,0x00},
   2331            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2332             0x00,0x00,0x00,0x00,0x7C,0x7C,0x30,0x50,0x7C,0x7C,0x30,0x1C,0x3C,0x60,0x40,0x00},
   2333            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2334             0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x30,0x18,0x0C,0x1C,0x10,0x30,0x20,0x60,0x00},
   2335            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2336             0x00,0x00,0x00,0x00,0x20,0x30,0x18,0x0C,0x2C,0x38,0x18,0x0C,0x1C,0x30,0x20,0x00},
   2337            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2338             0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x3C,0x64,0x44,0x64,0x3C,0x38,0x00,0x00,0x00},
   2339            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2340             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x44,0x64,0x34,0x1C,0x38,0x60,0x40,0x00},
   2341            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2342             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x45,0x65,0x37,0x1E,0x3C,0x60,0x40,0x00},
   2343            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2344             0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0xD4,0xFC,0x38,0x00,0x00,0x00},
   2345            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2346             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x40,0x00,0x00},
   2347            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2348             0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x64,0x74,0x5C,0x4C,0x40,0x00,0x00},
   2349            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2350             0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x7A,0x5E,0x5C,0x5C,0x7C,0x30,0x00,0x00},
   2351            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2352             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   2353            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2354             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0xC4,0xFC,0x38,0x00,0x00,0x00},
   2355            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2356             0x00,0x00,0x00,0x00,0x04,0x44,0x64,0x3C,0x1C,0x04,0x44,0x7C,0x38,0x00,0x00,0x00},
   2357            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2358             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x64,0x7C,0x18,0x60,0x7C,0x1C,0x70,0x60,0x00},
   2359            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2360             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x1E,0x30,0x20,0x20,0x30,0x10,0x18,0x08},
   2361            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2362             0x00,0x00,0x00,0x00,0x30,0x7C,0x4C,0x20,0x40,0x64,0x34,0x3C,0x68,0x40,0x00,0x00},
   2363            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2364             0x00,0x00,0x00,0x00,0x30,0x78,0x4C,0x64,0x30,0x24,0x76,0x56,0x7E,0x3C,0x10,0x00},
   2365            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2366             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x40,0x00,0x00},
   2367            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2368             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x22,0x72,0x5A,0x4E,0x64,0x20,0x30,0x10},
   2369            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2370             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x4C,0x24,0x04,0x04,0x7C,0x38,0x00,0x00},
   2371            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2372             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x44,0x64,0x7C,0x58,0x00},
   2373            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2374             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x50,0x7C,0x3C,0x00,0x00},
   2375            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2376             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x60,0x70,0x1C,0x3C,0x60,0x40,0x00},
   2377            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2378             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x54,0x54,0x54,0x40,0x00},
   2379            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2380             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x7C,0x7C,0x64,0x74,0x54,0x00,0x00},
   2381            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2382             0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x24,0x76,0x56,0x7E,0x3C,0x10,0x00},
   2383            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2384             0x00,0x00,0x00,0x00,0x00,0x1C,0x3C,0x20,0x20,0x30,0x18,0x1C,0x3C,0x30,0x18,0x08},
   2385            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2386             0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x7E,0x50,0x38,0x68,0x7C,0x3C,0x00,0x00,0x00},
   2387            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2388             0x00,0x00,0x00,0x00,0x7C,0x7C,0x30,0x50,0x7C,0x7C,0x30,0x1C,0x3C,0x60,0x40,0x00},
   2389            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2390             0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x30,0x18,0x0C,0x1C,0x10,0x30,0x20,0x60,0x00},
   2391            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2392             0x00,0x00,0x00,0x00,0x20,0x30,0x18,0x0C,0x2C,0x38,0x18,0x0C,0x1C,0x30,0x20,0x00},
   2393            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2394             0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x3C,0x64,0x44,0x64,0x3C,0x38,0x00,0x00,0x00},
   2395            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2396             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x44,0x64,0x34,0x1C,0x38,0x60,0x40,0x00},
   2397            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2398             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x45,0x65,0x37,0x1E,0x3C,0x60,0x40,0x00},
   2399            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2400             0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0xD4,0xFC,0x38,0x00,0x00,0x00},
   2401            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2402             0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x40,0x00,0x00},
   2403            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2404             0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x64,0x74,0x5C,0x4C,0x40,0x00,0x00},
   2405            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2406             0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x7A,0x5E,0x5C,0x5C,0x7C,0x30,0x00,0x00},
   2407            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2408             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   2409            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2410             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0xC4,0xFC,0x38,0x00,0x00},
   2411            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2412             0x00,0x00,0x00,0x00,0x00,0x04,0x44,0x64,0x3C,0x1C,0x04,0x44,0x7C,0x38,0x00,0x00},
   2413            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2414             0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x64,0x7C,0x18,0x60,0x7C,0x1C,0x70,0x60},
   2415            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2416             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x1E,0x30,0x20,0x20,0x30,0x10,0x18,0x08},
   2417            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2418             0x00,0x00,0x00,0x00,0x00,0x30,0x7C,0x4C,0x20,0x40,0x64,0x34,0x3C,0x68,0x40,0x00},
   2419            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2420             0x00,0x00,0x00,0x00,0x00,0x30,0x78,0x4C,0x64,0x30,0x24,0x76,0x56,0x7E,0x3C,0x10},
   2421            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2422             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x40,0x00},
